ticker,nome,setor,prob_alta,sinal,acuracia,auc,pr_auc,f1,threshold,modelo_usado,base_pr,auc_lr,pr_auc_lr,auc_lgb,pr_auc_lgb,n_pregoes,score
RANI3.SA,Irani Papel e Embalagem S.A.,Papel e Celulose,0.6408,COMPRAR,0.5000,0.5278,0.5389,0.6637,0.5200,LogReg,0.5131,0.5278,0.5389,0.4971,0.5166,2039,0.5758
DASA3.SA,Diagnósticos da América S.A.,Saúde e Farmácia,0.6168,COMPRAR,0.4510,0.5918,0.4767,0.5385,0.5200,LogReg,0.3856,0.5918,0.4767,0.5650,0.4390,2039,0.5730
INTB3.SA,Intelbras S.A. - Indústria de Telecomunicação Eletrônica Brasileira,Tecnologia,0.4689,AGUARDAR,0.5916,0.6350,0.6420,0.6100,0.5200,LightGBM,0.4921,0.4913,0.5317,0.6350,0.6420,1273,0.5703
VIVA3.SA,Vivara Participações S.A.,Varejo e Consumo,0.5145,NEUTRO,0.5167,0.5826,0.6318,0.3830,0.5200,LightGBM,0.5458,0.5446,0.6140,0.5826,0.6318,1598,0.5677
BPAC11.SA,Banco BTG Pactual S.A.,Financeiro e Bancos,0.4845,AGUARDAR,0.4608,0.5875,0.6528,0.0884,0.5200,LightGBM,0.5654,0.5061,0.5644,0.5875,0.6528,2039,0.5626
MRVE3.SA,MRV Engenharia e Participações S.A.,Construção e Imóveis,0.6084,COMPRAR,0.5033,0.5265,0.5391,0.4286,0.5200,LightGBM,0.5131,0.4872,0.5054,0.5265,0.5391,2039,0.5624
BRSR6.SA,Banco do Estado do Rio Grande do Sul S.A.,Financeiro e Bancos,0.5624,COMPRAR,0.4935,0.5357,0.5807,0.4151,0.5200,LightGBM,0.5686,0.5060,0.5712,0.5357,0.5807,2039,0.5576
PNVL3.SA,Dimed S.A. Distribuidora de Medicamentos,Saúde e Farmácia,0.5930,COMPRAR,0.4673,0.5240,0.5395,0.3347,0.5200,LogReg,0.5196,0.5240,0.5395,0.4893,0.5088,2039,0.5555
CSMG3.SA,Companhia de Saneamento de Minas Gerais,Saneamento,0.5114,NEUTRO,0.3922,0.5312,0.6467,0.0000,0.5200,LightGBM,0.6078,0.5125,0.6136,0.5312,0.6467,2039,0.5521
AALR3.SA,Alliança Saúde e Participações S.A.,Saúde e Farmácia,0.5941,COMPRAR,0.5098,0.5285,0.5161,0.5763,0.5200,LogReg,0.4967,0.5285,0.5161,0.4622,0.4681,2039,0.5517
MDIA3.SA,M. Dias Branco S.A. Indústria e Comércio de Alimentos,Alimentos e Bebidas,0.5667,COMPRAR,0.5131,0.5222,0.5650,0.6189,0.5200,LogReg,0.5359,0.5222,0.5650,0.4630,0.5090,2039,0.5507
VBBR3.SA,Vibra Energia S.A.,Petróleo e Gás,0.5198,NEUTRO,0.4649,0.5336,0.6180,0.1209,0.5200,LightGBM,0.5552,0.5271,0.5625,0.5336,0.6180,1990,0.5492
PETR3.SA,Petróleo Brasileiro S.A. - Petrobras,Petróleo e Gás,0.5448,COMPRAR,0.5359,0.5255,0.5677,0.5943,0.5200,LogReg,0.5359,0.5255,0.5677,0.4990,0.5243,2039,0.5437
BBSE3.SA,BB Seguridade Participações S.A.,Financeiro e Bancos,0.5178,NEUTRO,0.4739,0.5305,0.6026,0.3686,0.5200,LightGBM,0.5556,0.4743,0.5501,0.5305,0.6026,2039,0.5434
TIMS3.SA,TIM S.A.,Telecomunicações,0.4964,NEUTRO,0.4346,0.5422,0.6186,0.0114,0.5200,LightGBM,0.5654,0.5164,0.5673,0.5422,0.6186,2039,0.5430
TEND3.SA,Construtora Tenda S.A.,Construção e Imóveis,0.5533,COMPRAR,0.4837,0.4884,0.6019,0.3471,0.5200,LightGBM,0.5654,0.4855,0.5681,0.4884,0.6019,2039,0.5428
PSSA3.SA,Porto Seguro S.A.,Financeiro e Bancos,0.5064,NEUTRO,0.4771,0.5395,0.6030,0.1111,0.5200,LightGBM,0.5458,0.5198,0.5608,0.5395,0.6030,2039,0.5421
SAPR11.SA,Companhia de Saneamento do Paraná - SANEPAR,Saneamento,0.6144,COMPRAR,0.4935,0.4651,0.5340,0.6229,0.5200,LogReg,0.5294,0.4651,0.5340,0.4397,0.4922,2039,0.5421
USIM5.SA,Usinas Siderúrgicas de Minas Gerais S.A.,Mineração e Siderurgia,0.5612,COMPRAR,0.5327,0.5477,0.5017,0.4066,0.5200,LogReg,0.4771,0.5477,0.5017,0.4820,0.4586,2039,0.5416
TASA4.SA,Taurus Armas S.A.,Agronegócio,0.5329,COMPRAR,0.5490,0.5645,0.5220,0.4480,0.5200,LightGBM,0.4575,0.5254,0.4857,0.5645,0.5220,2039,0.5412
CYRE3.SA,Cyrela Brazil Realty S.A. Empreendimentos e Participações,Construção e Imóveis,0.5116,NEUTRO,0.4771,0.5232,0.6110,0.4521,0.5200,LightGBM,0.5850,0.5188,0.6098,0.5232,0.6110,2039,0.5405
LREN3.SA,Lojas Renner S.A.,Varejo e Consumo,0.5190,NEUTRO,0.4967,0.5357,0.5756,0.1895,0.5200,LightGBM,0.5294,0.5213,0.5418,0.5357,0.5756,2039,0.5390
DIRR3.SA,Direcional Engenharia S.A.,Construção e Imóveis,0.4662,AGUARDAR,0.5229,0.5550,0.6215,0.5101,0.5200,LogReg,0.5850,0.5550,0.6215,0.4673,0.5818,2039,0.5361
UGPA3.SA,Ultrapar Participações S.A.,Petróleo e Gás,0.5293,COMPRAR,0.4673,0.5240,0.5518,0.0000,0.5200,LightGBM,0.5327,0.5170,0.5451,0.5240,0.5518,2039,0.5331
RADL3.SA,Raia Drogasil S.A.,Saúde e Farmácia,0.5280,COMPRAR,0.5098,0.5384,0.5330,0.5283,0.5200,LightGBM,0.4902,0.5207,0.5126,0.5384,0.5330,2039,0.5329
SBSP3.SA,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,Saneamento,0.5107,NEUTRO,0.5065,0.5285,0.5670,0.3734,0.5200,LightGBM,0.5294,0.5107,0.5434,0.5285,0.5670,2039,0.5310
TAEE11.SA,Transmissora Aliança de Energia Elétrica S.A.,Energia Elétrica,0.5383,COMPRAR,0.4967,0.5177,0.5379,0.1250,0.5200,LightGBM,0.5131,0.4898,0.5189,0.5177,0.5379,2039,0.5310
SOJA3.SA,Boa Safra Sementes S.A.,Agronegócio,0.5196,NEUTRO,0.5410,0.5456,0.5277,0.5800,0.5200,LogReg,0.5082,0.5456,0.5277,0.5345,0.5377,1218,0.5307
CPFE3.SA,CPFL Energia S.A.,Energia Elétrica,0.5219,COMPRAR,0.4706,0.5109,0.5635,0.0899,0.5200,LightGBM,0.5327,0.5030,0.5388,0.5109,0.5635,2039,0.5284
MGLU3.SA,Magazine Luiza S.A.,Varejo e Consumo,0.5170,NEUTRO,0.5163,0.5202,0.5569,0.4308,0.5200,LogReg,0.5098,0.5202,0.5569,0.4897,0.5079,2039,0.5281
SANB11.SA,Banco Santander (Brasil) S.A.,Financeiro e Bancos,0.4862,AGUARDAR,0.4706,0.5450,0.5660,0.0122,0.5200,LightGBM,0.5294,0.5383,0.5544,0.5450,0.5660,2039,0.5268
JHSF3.SA,JHSF Participações S.A.,Construção e Imóveis,0.4825,AGUARDAR,0.4837,0.5321,0.5871,0.1596,0.5200,LogReg,0.5425,0.5321,0.5871,0.5170,0.5645,2039,0.5260
BMOB3.SA,Bemobi Mobile Tech S.A.,Tecnologia,0.4212,AGUARDAR,0.4555,0.5938,0.5954,0.0189,0.5200,LogReg,0.5393,0.5938,0.5954,0.4827,0.5310,1270,0.5252
ENEV3.SA,Eneva S.A.,Energia Elétrica,0.4564,AGUARDAR,0.4641,0.5474,0.5879,0.2336,0.5200,LogReg,0.5490,0.5474,0.5879,0.5114,0.5598,2039,0.5211
HYPE3.SA,Hypera S.A.,Saúde e Farmácia,0.4730,AGUARDAR,0.4542,0.5335,0.5722,0.0000,0.5200,LightGBM,0.5458,0.4884,0.5364,0.5335,0.5722,2039,0.5190
TGMA3.SA,Tegma Gestão Logística S.A.,Logística e Transporte,0.5094,NEUTRO,0.4641,0.5193,0.5312,0.2545,0.5200,LightGBM,0.5359,0.4576,0.5113,0.5193,0.5312,2039,0.5183
SMFT3.SA,Smartfit Escola de Ginástica e Dança S.A.,Alimentos e Bebidas,0.5031,NEUTRO,0.5000,0.5445,0.5017,0.0833,0.5200,LightGBM,0.4886,0.5054,0.5172,0.5445,0.5017,1167,0.5172
CSAN3.SA,Cosan S.A.,Petróleo e Gás,0.5139,NEUTRO,0.5359,0.5243,0.5101,0.5203,0.5200,LogReg,0.4771,0.5243,0.5101,0.4735,0.4690,2039,0.5166
KLBN11.SA,Klabin S.A.,Papel e Celulose,0.4961,NEUTRO,0.5131,0.5377,0.5166,0.0000,0.5200,LightGBM,0.4869,0.4968,0.4752,0.5377,0.5166,2039,0.5158
MULT3.SA,Multiplan Empreendimentos Imobiliários S.A.,Shopping e Imóveis Comerciais,0.4817,AGUARDAR,0.4771,0.5153,0.5690,0.2661,0.5200,LogReg,0.5556,0.5153,0.5690,0.4266,0.5338,2039,0.5153
BRAP4.SA,Bradespar S.A.,Mineração e Siderurgia,0.4640,AGUARDAR,0.5327,0.5320,0.5701,0.5627,0.5200,LightGBM,0.5523,0.5302,0.5689,0.5320,0.5701,2039,0.5143
PRIO3.SA,Prio S.A.,Petróleo e Gás,0.5042,NEUTRO,0.5098,0.5025,0.5468,0.5968,0.5200,LightGBM,0.5196,0.4851,0.5322,0.5025,0.5468,2039,0.5143
ALPA4.SA,Alpargatas S.A.,Varejo e Consumo,0.4932,NEUTRO,0.4641,0.5182,0.5395,0.2679,0.5200,LightGBM,0.5261,0.5010,0.5173,0.5182,0.5395,2039,0.5135
EQTL3.SA,Equatorial S.A.,Energia Elétrica,0.4338,AGUARDAR,0.5229,0.5671,0.5640,0.3048,0.5200,LogReg,0.5033,0.5671,0.5640,0.5448,0.5371,2039,0.5130
LAND3.SA,Terra Santa Propriedades Agrícolas S.A.,Agronegócio,0.4519,AGUARDAR,0.5376,0.5702,0.5300,0.0000,0.5200,LightGBM,0.4624,0.4695,0.5030,0.5702,0.5300,1148,0.5128
GRND3.SA,Grendene S.A.,Varejo e Consumo,0.4892,AGUARDAR,0.5425,0.5522,0.4934,0.0000,0.5200,LightGBM,0.4575,0.5334,0.5075,0.5522,0.4934,2039,0.5123
FIQE3.SA,Unifique Telecomunicações S.A.,Telecomunicações,0.4217,AGUARDAR,0.4770,0.5453,0.6091,0.0421,0.5200,LightGBM,0.5345,0.5010,0.5444,0.5453,0.6091,1156,0.5118
VALE3.SA,Vale S.A.,Mineração e Siderurgia,0.4716,AGUARDAR,0.5196,0.5208,0.5627,0.5243,0.5200,LightGBM,0.5359,0.5044,0.5380,0.5208,0.5627,2039,0.5116
BEEF3.SA,Minerva S.A.,Alimentos e Bebidas,0.5164,NEUTRO,0.5425,0.5209,0.4910,0.4697,0.5200,LogReg,0.4902,0.5209,0.4910,0.4771,0.4758,2039,0.5116
ECOR3.SA,EcoRodovias Infraestrutura e Logística S.A.,Logística e Transporte,0.4272,AGUARDAR,0.5588,0.5633,0.5728,0.4747,0.5200,LogReg,0.5065,0.5633,0.5728,0.4986,0.5216,2039,0.5112
SLCE3.SA,SLC Agrícola S.A.,Alimentos e Bebidas,0.5199,NEUTRO,0.4641,0.5004,0.5021,0.2743,0.5200,LogReg,0.5065,0.5004,0.5021,0.4963,0.4895,2039,0.5086
HAPV3.SA,Hapvida Participações e Investimentos S.A.,Saúde e Farmácia,0.4933,NEUTRO,0.5850,0.5610,0.4576,0.0000,0.5200,LightGBM,0.4150,0.5036,0.4236,0.5610,0.4576,1960,0.5080
SUZB3.SA,Suzano S.A.,Papel e Celulose,0.4935,NEUTRO,0.5588,0.5387,0.4706,0.2012,0.5200,LogReg,0.4281,0.5387,0.4706,0.5007,0.4226,2039,0.5036
EGIE3.SA,Engie Brasil Energia S.A.,Energia Elétrica,0.4730,AGUARDAR,0.4837,0.5080,0.5453,0.2685,0.5200,LogReg,0.5229,0.5080,0.5453,0.4336,0.4919,2039,0.5033
BMGB4.SA,Banco BMG S.A.,Financeiro e Bancos,0.4837,AGUARDAR,0.5149,0.5140,0.5166,0.1094,0.5200,LightGBM,0.4979,0.4849,0.5122,0.5140,0.5166,1565,0.5025
FESA4.SA,Cia de Ferro Ligas da Bahia S.A. - FERBASA,Mineração e Siderurgia,0.5570,COMPRAR,0.4706,0.4904,0.4247,0.3136,0.5200,LogReg,0.4379,0.4904,0.4247,0.4767,0.4215,2039,0.5006
GOAU4.SA,Metalurgica Gerdau S.A.,Mineração e Siderurgia,0.5226,COMPRAR,0.4837,0.4899,0.4792,0.3780,0.5200,LogReg,0.5000,0.4899,0.4792,0.4787,0.4874,2039,0.5003
CEAB3.SA,C&A Modas S.A.,Varejo e Consumo,0.4501,AGUARDAR,0.5000,0.5144,0.5513,0.0000,0.5200,LightGBM,0.5000,0.5060,0.4731,0.5144,0.5513,1581,0.4979
EVEN3.SA,Even Construtora e Incorporadora S.A.,Construção e Imóveis,0.4903,NEUTRO,0.5098,0.4910,0.5176,0.3478,0.5200,LightGBM,0.5098,0.4886,0.4909,0.4910,0.5176,2039,0.4974
FLRY3.SA,Fleury S.A.,Saúde e Farmácia,0.5203,COMPRAR,0.4935,0.4964,0.4575,0.3969,0.5200,LogReg,0.4608,0.4964,0.4575,0.4454,0.4498,2039,0.4962
GGBR4.SA,Gerdau S.A.,Mineração e Siderurgia,0.4810,AGUARDAR,0.5261,0.5201,0.4862,0.2927,0.5200,LogReg,0.4706,0.5201,0.4862,0.4694,0.4551,2039,0.4960
POSI3.SA,Positivo Tecnologia S.A.,Tecnologia,0.4491,AGUARDAR,0.5229,0.5363,0.5085,0.0000,0.5200,LightGBM,0.4771,0.5269,0.5019,0.5363,0.5085,2039,0.4945
ONCO3.SA,Oncoclínicas do Brasil Serviços Médicos S.A.,Saúde e Farmácia,0.4745,AGUARDAR,0.5476,0.5466,0.4511,0.4722,0.5200,LogReg,0.4286,0.5466,0.4511,0.5059,0.4314,1119,0.4939
CAML3.SA,Camil Alimentos S.A.,Alimentos e Bebidas,0.5029,NEUTRO,0.5458,0.5053,0.4600,0.0000,0.5200,LightGBM,0.4542,0.4892,0.4461,0.5053,0.4600,2039,0.4930
TRIS3.SA,Trisul S.A.,Construção e Imóveis,0.4845,AGUARDAR,0.4804,0.4861,0.5132,0.3563,0.5200,LogReg,0.5261,0.4861,0.5132,0.4677,0.4987,2039,0.4922
RAIL3.SA,Rumo S.A.,Logística e Transporte,0.4693,AGUARDAR,0.5196,0.5046,0.5083,0.4494,0.5200,LogReg,0.4967,0.5046,0.5083,0.4798,0.4853,2039,0.4914
RECV3.SA,Petroreconcavo S.A.,Petróleo e Gás,0.4816,AGUARDAR,0.5246,0.5014,0.4902,0.0000,0.5200,LightGBM,0.4754,0.4351,0.4436,0.5014,0.4902,1215,0.4907
VAMO3.SA,"Vamos Locação de Caminhões, Máquinas e Equipamentos S.A.",Logística e Transporte,0.4763,AGUARDAR,0.5521,0.5227,0.4636,0.4756,0.5200,LogReg,0.4427,0.5227,0.4636,0.5146,0.4514,1277,0.4894
ENGI11.SA,Energisa S.A.,Energia Elétrica,0.3990,AGUARDAR,0.5098,0.5472,0.5272,0.1071,0.5200,LogReg,0.4967,0.5472,0.5272,0.5334,0.5180,2039,0.4829
HBOR3.SA,Helbor Empreendimentos S.A.,Construção e Imóveis,0.4660,AGUARDAR,0.4902,0.4913,0.4955,0.0000,0.5200,LightGBM,0.5098,0.4805,0.4949,0.4913,0.4955,2039,0.4822
VIVT3.SA,Telefônica Brasil S.A.,Telecomunicações,0.3251,AGUARDAR,0.4379,0.5448,0.6427,0.1313,0.5200,LogReg,0.5915,0.5448,0.6427,0.4957,0.6077,2039,0.4814
IRBR3.SA,IRB-Brasil Resseguros S.A.,Financeiro e Bancos,0.4879,AGUARDAR,0.4804,0.4802,0.4700,0.0364,0.5200,LightGBM,0.5000,0.4788,0.4812,0.4802,0.4700,2039,0.4807
CMIG4.SA,Companhia Energética de Minas Gerais - CEMIG,Energia Elétrica,0.3229,AGUARDAR,0.5425,0.5684,0.6053,0.3204,0.5200,LogReg,0.5163,0.5684,0.6053,0.4512,0.4907,2039,0.4794
HBSA3.SA,Hidrovias do Brasil S.A.,Logística e Transporte,0.4777,AGUARDAR,0.5073,0.4674,0.4955,0.0000,0.5200,LightGBM,0.4927,0.4673,0.4883,0.4674,0.4955,1361,0.4785
AGRO3.SA,BrasilAgro - Companhia Brasileira de Propriedades Agrícolas,Agronegócio,0.4567,AGUARDAR,0.5131,0.5079,0.4704,0.3550,0.5200,LightGBM,0.4477,0.5068,0.4801,0.5079,0.4704,2039,0.4780
CMIN3.SA,CSN Mineração S.A.,Mineração e Siderurgia,0.3493,AGUARDAR,0.5263,0.5737,0.5411,0.1346,0.5200,LightGBM,0.4737,0.4936,0.4556,0.5737,0.5411,1265,0.4758
ABEV3.SA,Ambev S.A.,Alimentos e Bebidas,0.3946,AGUARDAR,0.5065,0.5289,0.5267,0.3984,0.5200,LogReg,0.5000,0.5289,0.5267,0.4750,0.4548,2039,0.4746
PETR4.SA,Petróleo Brasileiro S.A. - Petrobras,Petróleo e Gás,0.3811,AGUARDAR,0.5131,0.5182,0.5617,0.5962,0.5200,LightGBM,0.5523,0.5139,0.5623,0.5182,0.5617,2039,0.4742
CSNA3.SA,Companhia Siderúrgica Nacional,Mineração e Siderurgia,0.4999,NEUTRO,0.5294,0.4574,0.4438,0.0000,0.5200,LightGBM,0.4706,0.4403,0.4288,0.4574,0.4438,2039,0.4710
IGTI11.SA,Iguatemi S.A.,Shopping e Imóveis Comerciais,0.3162,AGUARDAR,0.4074,0.5203,0.6434,0.1111,0.5200,LogReg,0.6111,0.5203,0.6434,0.5006,0.6030,1078,0.4694
BBDC4.SA,Banco Bradesco S.A.,Financeiro e Bancos,0.3589,AGUARDAR,0.4935,0.5209,0.5642,0.4151,0.5200,LogReg,0.5458,0.5209,0.5642,0.4592,0.5218,2039,0.4669
RDOR3.SA,Rede D'Or São Luiz S.A.,Saúde e Farmácia,0.3980,AGUARDAR,0.5431,0.4949,0.5341,0.1667,0.5200,LightGBM,0.4924,0.4722,0.5040,0.4949,0.5341,1307,0.4659
BLAU3.SA,Blau Farmacêutica S.A.,Saúde e Farmácia,0.4549,AGUARDAR,0.5109,0.4668,0.4740,0.0000,0.5200,LightGBM,0.4891,0.4514,0.4956,0.4668,0.4740,1226,0.4638
AMER3.SA,Americanas S.A.,Varejo e Consumo,0.4544,AGUARDAR,0.5425,0.4829,0.4518,0.0000,0.5200,LightGBM,0.4575,0.4135,0.4201,0.4829,0.4518,2039,0.4637
LWSA3.SA,Locaweb Serviços de Internet S.A.,Tecnologia,0.4506,AGUARDAR,0.5219,0.4912,0.4430,0.4108,0.5200,LogReg,0.4561,0.4912,0.4430,0.4581,0.4390,1520,0.4629
SBFG3.SA,Grupo SBF S.A.,Varejo e Consumo,0.4403,AGUARDAR,0.4749,0.4551,0.4784,0.5036,0.5200,LogReg,0.5135,0.4551,0.4784,0.4538,0.4719,1721,0.4550
AURE3.SA,Auren Energia S.A.,Energia Elétrica,0.3474,AGUARDAR,0.4899,0.5115,0.5323,0.4328,0.5200,LogReg,0.4899,0.5115,0.5323,0.4820,0.5117,992,0.4511
AMAR3.SA,Marisa Lojas S.A.,Varejo e Consumo,0.4340,AGUARDAR,0.6275,0.5231,0.3610,0.1094,0.5200,LogReg,0.3464,0.5231,0.3610,0.5213,0.3671,2039,0.4469
CASH3.SA,Méliuz S.A.,Tecnologia,0.4625,AGUARDAR,0.6000,0.4670,0.3883,0.0000,0.5200,LightGBM,0.4000,0.4586,0.3763,0.4670,0.3883,1332,0.4455
EZTC3.SA,EZTEC Empreendimentos e Participações S.A.,Construção e Imóveis,0.3217,AGUARDAR,0.5229,0.5118,0.5462,0.5133,0.5200,LogReg,0.5229,0.5118,0.5462,0.4739,0.5157,2039,0.4444
BBAS3.SA,Banco do Brasil S.A.,Financeiro e Bancos,0.4099,AGUARDAR,0.4902,0.4526,0.4829,0.1789,0.5200,LogReg,0.5098,0.4526,0.4829,0.4445,0.4634,2039,0.4431
TTEN3.SA,Três Tentos Agroindustrial S/A,Alimentos e Bebidas,0.4485,AGUARDAR,0.5200,0.4269,0.4552,0.0233,0.5200,LogReg,0.4857,0.4269,0.4552,0.4159,0.4349,1164,0.4426
PLPL3.SA,Plano & Plano Desenvolvimento Imobiliário S.A.,Construção e Imóveis,0.3415,AGUARDAR,0.4683,0.5171,0.4955,0.2585,0.5200,LightGBM,0.4976,0.4531,0.4525,0.5171,0.4955,1366,0.4415
OIBR4.SA,Oi S.A.,Telecomunicações,0.3692,AGUARDAR,0.6307,0.5245,0.3833,0.0000,0.5200,LightGBM,0.3693,0.4984,0.3739,0.5245,0.3833,2039,0.4271
SMTO3.SA,São Martinho S.A.,Agronegócio,0.3234,AGUARDAR,0.4804,0.4907,0.4429,0.3614,0.5200,LogReg,0.4510,0.4907,0.4429,0.4450,0.4533,2039,0.4118
LAVV3.SA,Lavvi Empreendimentos Imobiliários S.A.,Construção e Imóveis,0.0763,AGUARDAR,0.4589,0.5976,0.6492,0.0345,0.5200,LogReg,0.5507,0.5976,0.6492,0.5251,0.5876,1376,0.4020
IFCM3.SA,Infracommerce CXaaS S.A.,Tecnologia,0.4268,AGUARDAR,0.7912,0.5000,0.2088,0.0000,0.5200,LightGBM,0.2088,0.4762,0.2645,0.5000,0.2088,1213,0.3979
OIBR3.SA,Oi S.A.,Telecomunicações,0.3470,AGUARDAR,0.5882,0.4974,0.3311,0.2025,0.5200,LogReg,0.3333,0.4974,0.3311,0.4952,0.3338,2039,0.3957
ITUB4.SA,Itaú Unibanco Holding S.A.,Financeiro e Bancos,0.0861,AGUARDAR,0.4412,0.5245,0.5769,0.0000,0.5200,LogReg,0.5588,0.5245,0.5769,0.4744,0.5401,2039,0.3622
